<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82353</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : ALTAMIRA - PA (OMM: 82353)
Latitude  (graus) : -3.21
Longitude (graus) : -52.21
Altitude  (metros): 74.04
Esta��o Operante
Inicio de opera��o: 24/04/1927
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82353;01/01/1961;0000;;;;;;;0.5;
82353;01/01/1961;1200;;;;;;;0.7;
82353;01/01/1961;1800;;;;;;;0.4;
82353;02/01/1961;0000;;;;;;;0.2;
82353;02/01/1961;1200;;;;;;;0.4;
82353;02/01/1961;1800;;;;;;;0.3;
82353;03/01/1961;0000;;;;;;;0.5;
82353;03/01/1961;1200;;;;;;;0.7;
82353;03/01/1961;1800;;;;;;;0.4;
82353;04/01/1961;0000;;;;;;;0.4;
82353;04/01/1961;1200;;;;;;;0.7;
82353;04/01/1961;1800;;;;;;;0.6;
82353;05/01/1961;0000;;;;;;;0.5;
82353;05/01/1961;1200;;;;;;;0.8;
82353;05/01/1961;1800;;;;;;;0.6;
82353;06/01/1961;0000;;;;;;;0.6;
82353;06/01/1961;1200;;;;;;;0.5;
82353;06/01/1961;1800;;;;;;;0.5;
82353;07/01/1961;0000;;;;;;;0.7;
82353;07/01/1961;1200;;;;;;;0.8;
82353;07/01/1961;1800;;;;;;;0.6;
82353;08/01/1961;0000;;;;;;;0.6;
82353;08/01/1961;1200;;;;;;;0.6;
82353;08/01/1961;1800;;;;;;;0.5;
82353;09/01/1961;0000;;;;;;;0.8;
82353;09/01/1961;1200;;;;;;;0.8;
82353;09/01/1961;1800;;;;;;;0.7;
82353;10/01/1961;0000;;;;;;;0.7;
82353;10/01/1961;1200;;;;;;;0.5;
82353;10/01/1961;1800;;;;;;;0.6;
82353;11/01/1961;0000;;;;;;;0.6;
82353;11/01/1961;1200;;;;;;;0.7;
82353;11/01/1961;1800;;;;;;;0.6;
82353;12/01/1961;0000;;;;;;;0.8;
