<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83650</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : ILHA DE TRINDADE - RJ (OMM: 83650)
Latitude  (graus) : -20.5
Longitude (graus) : -29.31
Altitude  (metros): 5.00
Esta��o Operante
Inicio de opera��o: 01/09/1957
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83650;01/01/2015;0000;25;22.5;81;;9;5.1444;;
83650;01/01/2015;1200;25.5;22;74;;10;3.08664;10;
83650;01/01/2015;1800;27;23;71;;15;;3.75;
83650;02/01/2015;0000;24.5;21.5;77;;9;4.62996;2.5;
83650;02/01/2015;1200;27;22;65;;9;4.11552;3.75;
83650;02/01/2015;1800;26.5;22;68;;6;5.1444;5;
83650;03/01/2015;0000;25;22;77;;4;4.11552;3.75;
83650;03/01/2015;1200;27.5;23;69;;3;3.08664;3.75;
83650;03/01/2015;1800;28;22.5;62;;15;;3.75;
83650;04/01/2015;0000;25;21.5;74;;6;4.11552;1.25;
83650;04/01/2015;1200;28;23.5;69;;3;3.60108;3.75;
83650;04/01/2015;1800;28;22;59;;15;;3.75;
83650;05/01/2015;0000;24.5;21;74;;1;2.05776;3.75;
83650;05/01/2015;1200;28;23.5;69;;3;3.60108;3.75;
83650;05/01/2015;1800;28;23;66;;16;;3.75;
83650;06/01/2015;0000;25;21.5;74;;9;2.05776;8.75;
83650;06/01/2015;1200;28.5;23;63;;9;4.11552;8.75;
83650;06/01/2015;1800;30;24;61;;10;4.11552;2.5;
83650;07/01/2015;0000;25;21;70;;13;5.1444;2.5;
83650;07/01/2015;1200;28;22;59;;6;4.11552;2.5;
83650;07/01/2015;1800;27;23;71;;15;;3.75;
83650;08/01/2015;0000;25;23;84;;9;5.1444;;
83650;08/01/2015;1200;28;24.5;75;;10;6.68772;8.75;
83650;08/01/2015;1800;28.5;24.5;72;;15;;3.75;
83650;09/01/2015;0000;25.5;24;89;;12;5.1444;8.75;
83650;09/01/2015;1800;29;24.5;69;;10;5.1444;2.5;
