<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83378</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BRASILIA - AEROPORTO - DF (OMM: 83378)
Latitude  (graus) : -15.86
Longitude (graus) : -47.91
Altitude  (metros): 1060.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83378;01/01/2015;0000;24.1;;67;896.5;21;1.54332;3.75;
83378;01/01/2015;0600;19.9;;80;896.2;0;0;0;
83378;01/01/2015;1200;27.1;;55;898.1;3;2.05776;1.25;
83378;01/01/2015;1800;30.6;;37;895.2;6;5.1444;6.25;
83378;02/01/2015;0000;26.2;;49;896.2;11;3.08664;3.75;
83378;02/01/2015;0600;20.7;;70;895.8;0;0;0;
83378;02/01/2015;1200;28.4;;51;898.3;22;1.02888;1.25;
83378;02/01/2015;1800;24.3;;66;896.2;29;3.60108;6.25;
83378;03/01/2015;0000;25.3;;64;897.2;21;1.54332;6.25;
83378;03/01/2015;0600;21.7;;77;895.6;21;1.54332;5;
83378;03/01/2015;1200;28.6;;55;897.4;16;4.62996;5;
83378;03/01/2015;1800;20.7;;79;895.6;19;3.08664;7.5;
83378;04/01/2015;0000;23.8;;76;896.1;34;2.5722;7.5;
83378;04/01/2015;0600;21.6;;80;897.2;16;3.60108;3.75;
83378;04/01/2015;1200;24;;70;899.5;14;6.17328;7.5;
83378;04/01/2015;1800;28.8;;49;896.4;9;5.1444;6.25;
83378;05/01/2015;0000;24.8;;62;897.5;16;1.02888;3.75;
83378;05/01/2015;0600;18.3;;89;896.1;0;0;5;
83378;05/01/2015;1200;24.5;;67;898.6;6;2.5722;6.25;
83378;05/01/2015;1800;29.9;;31;896.7;8;4.11552;6.25;
83378;06/01/2015;0000;26.1;;49;897.6;0;0;5;
83378;06/01/2015;0600;21.8;;69;897.4;0;0;5;
83378;06/01/2015;1200;26;;50;899.1;4;1.54332;3.75;
83378;06/01/2015;1800;30.6;;33;897.1;10;3.08664;6.25;
