<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82022</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BOA VISTA - AEROPORTO - RR (OMM: 82022)
Latitude  (graus) : 2.84
Longitude (graus) : -60.69
Altitude  (metros): 83.00
Esta��o Operante
Inicio de opera��o: 14/10/1965
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82022;01/01/2015;0000;26.9;;53;;7;4.62996;0;
82022;01/01/2015;0600;23;;78;;6;4.62996;0;
82022;01/01/2015;1200;24.3;;74;;4;6.17328;0;
82022;01/01/2015;1800;30.2;;48;;5;6.17328;6.25;
82022;02/01/2015;0000;26.7;;59;;6;3.60108;0;
82022;02/01/2015;0600;23.5;;77;;6;5.1444;0;
82022;02/01/2015;1200;23.7;;78;;6;4.11552;0;
82022;02/01/2015;1800;31.6;;43;;4;8.23104;6.25;
82022;03/01/2015;0000;27.1;;58;;4;7.20216;2.5;
82022;03/01/2015;0600;23.4;;78;;5;5.1444;0;
82022;03/01/2015;1200;24.3;;73;;7;5.1444;0;
82022;03/01/2015;1800;31.4;;38;;5;6.17328;2.5;
82022;04/01/2015;0000;26.6;;55;;5;3.08664;0;
82022;04/01/2015;0600;;;82;;5;2.5722;0;
82022;04/01/2015;1200;24.5;;72;;6;6.68772;0;
82022;04/01/2015;1800;31.7;;41;;3;7.7166;2.5;
82022;05/01/2015;0000;27.4;;56;;4;2.5722;1.25;
82022;05/01/2015;0600;23.7;;75;;5;5.65884;0;
82022;05/01/2015;1200;24;;71;;5;5.65884;1.25;
82022;05/01/2015;1800;29.8;;48;;6;6.68772;7.5;
82022;06/01/2015;0000;27.3;;57;;8;4.11552;0;
82022;06/01/2015;0600;23.8;;70;;6;5.65884;0;
82022;06/01/2015;1200;23.5;;71;;6;7.7166;3.75;
82022;06/01/2015;1800;30.9;;39;;8;6.68772;1.25;
82022;07/01/2015;0000;26.7;;48;;4;3.08664;0;
82022;07/01/2015;0600;;;70;;8;1.54332;0;
