<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83649</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : VITORIA - AEROPORTO - ES (OMM: 83649)
Latitude  (graus) : -20.25
Longitude (graus) : -40.28
Altitude  (metros): 3.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83649;01/01/2015;0000;25.3;;72;;3;6.68772;1.25;
83649;01/01/2015;0600;24.3;;74;;2;3.08664;0;
83649;01/01/2015;1200;28.7;;56;;1;6.68772;8.75;
83649;01/01/2015;1800;29.8;;53;;5;9.25992;0;
83649;02/01/2015;0000;25.7;;66;;3;5.1444;2.5;
83649;02/01/2015;0600;24.6;;75;;2;5.1444;0;
83649;02/01/2015;1200;28.6;;59;;1;8.23104;0;
83649;02/01/2015;1800;30.4;;55;;5;9.77436;1.25;
83649;03/01/2015;0000;25.8;;71;;3;6.17328;0;
83649;03/01/2015;0600;24.6;;76;;1;5.1444;0;
83649;03/01/2015;1200;29.3;;59;;2;7.20216;0;
83649;03/01/2015;1800;30.4;;55;;5;7.7166;3.75;
83649;04/01/2015;0000;25.6;;75;;3;6.17328;2.5;
83649;04/01/2015;0600;24.3;;76;;35;2.05776;2.5;
83649;04/01/2015;1200;28.4;;54;;2;5.65884;3.75;
83649;04/01/2015;1800;29.6;;53;;6;9.25992;3.75;
83649;05/01/2015;0000;25.1;;70;;2;4.62996;0;
83649;05/01/2015;0600;24.1;;74;;36;3.08664;1.25;
83649;05/01/2015;1200;28.5;;58;;2;6.17328;5;
83649;05/01/2015;1800;29.7;;52;;6;8.23104;5;
83649;06/01/2015;0000;25.1;;73;;3;4.11552;5;
83649;06/01/2015;0600;23.6;;78;;36;2.05776;3.75;
83649;06/01/2015;1200;28.1;;66;;35;3.60108;8.75;
83649;06/01/2015;1800;28.4;;58;;5;6.68772;7.5;
83649;07/01/2015;0000;25.7;;72;;3;4.11552;7.5;
83649;07/01/2015;0600;23.4;;76;;33;1.02888;5;
83649;07/01/2015;1200;27;;71;;2;4.11552;6.25;
83649;07/01/2015;1800;29.2;;47;;7;7.20216;5;
83649;08/01/2015;0000;24.9;;67;;3;4.11552;3.75;
83649;08/01/2015;0600;21.7;;77;;33;1.02888;3.75;
83649;08/01/2015;1200;27.2;;66;;4;6.17328;3.75;
83649;08/01/2015;1800;28.7;;52;;5;8.74548;1.25;
83649;09/01/2015;0600;23.6;;73;;29;1.02888;2.5;
