<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83665</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : SANTA SOFIA - SP (OMM: 83665)
Latitude  (graus) : -21.43
Longitude (graus) : -48.81
Altitude  (metros): 759.00
Esta��o Desativada
Inicio de opera��o: 01/01/1935
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83665;01/01/1961;1200;22.6;21;87;944.2;36;1;10;
83665;01/01/1961;1800;25.6;23.4;83;941.6;32;1;10;
83665;02/01/1961;0000;21.4;20;87;942.8;36;3;10;
83665;02/01/1961;1200;23;21.4;87;942;32;3;10;
83665;02/01/1961;1800;23.2;22;89;938.8;32;1;10;
83665;03/01/1961;0000;21.6;21.2;97;939.9;0;0;10;
83665;03/01/1961;1200;23.4;22.4;91;941.2;32;1;10;
83665;03/01/1961;1800;25.2;23.2;85;938.7;32;3;10;
83665;04/01/1961;0000;22.6;21.8;93;940.7;32;1;7;
83665;04/01/1961;1200;21.8;21.4;96;940.7;36;1;10;
83665;04/01/1961;1800;25.4;23.2;84;938.8;36;1;8;
83665;05/01/1961;0000;20.6;20;95;940.4;36;1;6;
83665;05/01/1961;1200;23.6;22.2;88;942;0;0;10;
83665;05/01/1961;1800;27.4;24.2;77;938.7;0;0;9;
83665;06/01/1961;0000;21.8;20;85;941.5;36;1;8;
83665;06/01/1961;1200;23.4;22.4;91;941.9;36;1;10;
83665;06/01/1961;1800;25;24;92;939.8;36;1;10;
83665;07/01/1961;0000;21.6;20.2;88;941.5;36;1;10;
83665;07/01/1961;1200;24;22.4;87;942.7;0;0;9;
83665;07/01/1961;1800;25.4;23.4;85;940;36;1;10;
83665;08/01/1961;0000;23.4;21.6;86;941.5;32;3;10;
83665;08/01/1961;1200;25.4;23.4;85;943.4;36;1;9;
83665;08/01/1961;1800;27.4;24.2;77;940.6;36;1;9;
83665;09/01/1961;0000;23.6;22.8;93;941.4;32;1;10;
83665;09/01/1961;1200;23.6;22.6;92;943;0;0;9;
83665;09/01/1961;1800;26.8;25.4;89;939.6;0;0;9;
83665;10/01/1961;0000;22.6;21.8;93;941.5;5;1;9;
83665;10/01/1961;1200;23.6;22.4;90;944;36;1;10;
83665;10/01/1961;1800;28.6;24;67;940.4;32;1;9;
83665;11/01/1961;0000;23.8;23;93;941.2;0;0;10;
83665;11/01/1961;1200;25.4;23.4;85;942.7;0;0;9;
83665;11/01/1961;1800;22.4;21;88;941.1;0;0;10;
83665;12/01/1961;0000;23.2;20.2;76;942;36;1;10;
83665;12/01/1961;1200;26;22.6;75;943.4;14;1;0;
83665;12/01/1961;1800;30.4;23;52;940.4;0;0;9;
83665;13/01/1961;0000;22.8;22;93;941.1;32;3;10;
83665;13/01/1961;1200;23.4;21.6;86;945.8;5;1;10;
83665;13/01/1961;1800;26.4;22.4;70;942.4;0;0;9;
83665;14/01/1961;0000;22.6;20.6;84;944.2;0;0;5;
83665;14/01/1961;1200;22;20.4;87;945.8;5;1;8;
83665;14/01/1961;1800;28.4;23.2;64;941.9;0;0;3;
83665;15/01/1961;0000;21.6;20.2;88;942.8;36;1;0;
83665;15/01/1961;1200;26;23;77;946.2;5;1;4;
83665;15/01/1961;1800;30.8;24;56;942.6;0;0;3;
83665;16/01/1961;0000;24.6;22;80;944.2;5;1;2;
83665;16/01/1961;1200;24.8;21.6;75;945.4;5;1;0;
83665;16/01/1961;1800;29.8;22.8;54;941.8;5;1;3;
83665;17/01/1961;0000;23.4;20;73;943;0;0;0;
83665;17/01/1961;1200;26.4;22.4;70;947.8;5;1;0;
83665;17/01/1961;1800;29;24.4;68;945.8;23;1;3;
83665;18/01/1961;0000;20.6;20.2;97;947;0;0;9;
83665;18/01/1961;1200;27;23;71;949.4;36;1;0;
83665;18/01/1961;1800;30.6;23.6;55;945.5;0;0;3;
83665;19/01/1961;0000;25.2;23.4;86;947.6;0;0;0;
83665;19/01/1961;1200;27.4;23.4;71;949.2;5;1;0;
83665;19/01/1961;1800;31;24;55;945.8;0;0;6;
83665;20/01/1961;0000;24.8;22.6;83;947;0;0;6;
83665;20/01/1961;1200;24.6;22.4;83;947.6;0;0;10;
83665;20/01/1961;1800;29.4;24.4;66;944.4;0;0;5;
83665;21/01/1961;0000;25.8;23.4;82;945.2;0;0;6;
83665;21/01/1961;1200;23.2;21.6;87;947.2;0;0;10;
83665;21/01/1961;1800;29.4;24.4;66;941.8;0;0;6;
83665;22/01/1961;0000;24.2;22;83;943;0;0;2;
83665;22/01/1961;1200;26.2;22.8;75;945;5;1;0;
83665;22/01/1961;1800;30.6;23.8;56;942.7;0;0;3;
83665;23/01/1961;0000;24.6;21.6;77;944;0;0;3;
83665;23/01/1961;1200;27.4;24;75;944.2;5;1;3;
83665;23/01/1961;1800;22.4;22;96;941.8;0;0;10;
83665;24/01/1961;0000;23.6;21.6;84;942.4;0;0;5;
