<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82398</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : FORTALEZA - AEROPORTO - CE (OMM: 82398)
Latitude  (graus) : -3.77
Longitude (graus) : -38.53
Altitude  (metros): 25.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82398;01/01/2015;0000;26.4;;72;1008.1;9;4.11552;1.25;
82398;01/01/2015;0600;26.2;;71;1009.5;9;4.11552;5;
82398;01/01/2015;1200;28;;61;1008.8;10;6.17328;5;
82398;01/01/2015;1800;28.9;;59;1008.3;8;6.17328;1.25;
82398;02/01/2015;0000;26.4;;73;1007.8;8;3.60108;2.5;
82398;02/01/2015;0600;24.5;;78;1006.2;11;3.08664;1.25;
82398;02/01/2015;1200;28.7;;58;1011;8;4.11552;6.25;
82398;02/01/2015;1800;28.7;;58;1007.7;6;5.1444;0;
82398;03/01/2015;0000;26.4;;67;1010.3;8;3.60108;1.25;
82398;03/01/2015;0600;26;;70;1007.9;7;3.60108;5;
82398;03/01/2015;1200;;;91;1011.1;7;5.1444;7.5;
82398;03/01/2015;1800;24.5;;89;1009.2;1;2.05776;8.75;
82398;04/01/2015;0000;25.4;;78;1011.1;3;1.54332;8.75;
82398;04/01/2015;0600;25.7;;75;1009.1;4;2.05776;6.25;
82398;04/01/2015;1200;26.7;;70;1012.2;5;3.60108;7.5;
82398;04/01/2015;1800;27.8;;64;1009.9;9;5.65884;7.5;
82398;05/01/2015;0000;25.5;;75;1012;8;2.05776;1.25;
82398;05/01/2015;0600;23.9;;82;1011;15;2.05776;3.75;
82398;05/01/2015;1200;27.6;;63;1013.2;10;6.68772;6.25;
82398;05/01/2015;1800;28.6;;54;1007.4;10;8.74548;1.25;
82398;06/01/2015;0000;26.2;;74;1008.8;9;3.08664;2.5;
82398;06/01/2015;0600;25.9;;74;1009.9;9;4.11552;5;
82398;06/01/2015;1200;28.6;;63;1009.1;10;8.23104;5;
82398;06/01/2015;1800;28.4;;62;1009.4;8;6.17328;8.75;
82398;07/01/2015;0000;26.7;;74;1011.4;8;4.11552;7.5;
82398;07/01/2015;0600;25.4;;82;1010;10;6.17328;8.75;
82398;07/01/2015;1200;26.9;;74;1011.3;9;7.7166;8.75;
82398;07/01/2015;1800;27.8;;64;1008.9;9;7.7166;6.25;
82398;08/01/2015;0000;26.2;;72;1010.1;8;3.60108;3.75;
82398;08/01/2015;0600;25.7;;74;1006.6;9;4.62996;2.5;
82398;08/01/2015;1200;26.6;;72;1011.8;13;5.1444;6.25;
82398;08/01/2015;1800;29.2;;55;1008.4;10;9.25992;0;
82398;09/01/2015;0600;25.9;;72;1008.9;11;5.65884;5;
82398;09/01/2015;1200;27.7;;63;1011.4;14;5.65884;7.5;
82398;09/01/2015;1800;29.5;;50;1008.3;10;9.25992;0;
82398;10/01/2015;0000;27;;70;1010.5;9;4.11552;2.5;
82398;10/01/2015;0600;26.6;;69;1009.2;11;7.7166;3.75;
82398;10/01/2015;1200;28;;58;1011.5;12;8.74548;7.5;
82398;10/01/2015;1800;29.1;;59;1005.6;9;6.68772;1.25;
82398;11/01/2015;0000;26.9;;74;1011.1;9;5.1444;5;
82398;11/01/2015;0600;26.1;;76;1009.4;12;8.74548;6.25;
82398;11/01/2015;1200;27.3;;74;1008.6;13;6.68772;7.5;
82398;11/01/2015;1800;29.2;;59;1008.8;11;10.2888;2.5;
82398;12/01/2015;0000;26.5;;71;1011;9;6.17328;0;
82398;12/01/2015;0600;26;;75;1010;10;5.1444;5;
82398;12/01/2015;1200;28.1;;65;1012.1;13;6.17328;6.25;
82398;12/01/2015;1800;29.4;;55;1008.5;9;9.77436;0;
82398;13/01/2015;0000;26.9;;74;1010.7;9;6.68772;3.75;
82398;13/01/2015;0600;26.1;;76;1005.7;10;7.7166;5;
82398;13/01/2015;1200;27.5;;72;1011;11;6.68772;5;
82398;13/01/2015;1800;29.1;;56;1007.8;10;9.25992;0;
82398;14/01/2015;0000;26.8;;71;1009.9;9;6.68772;3.75;
82398;14/01/2015;0600;26.1;;69;1007.9;10;7.7166;5;
82398;14/01/2015;1200;28.5;;60;1010.8;11;10.2888;5;
82398;14/01/2015;1800;29;;55;1004.8;11;8.74548;1.25;
82398;15/01/2015;0000;26.7;;67;1010.2;8;5.1444;5;
82398;15/01/2015;0600;26.5;;68;1008.8;9;6.17328;6.25;
82398;15/01/2015;1200;27.9;;60;1011.5;12;7.20216;6.25;
82398;15/01/2015;1800;29.5;;47;1006.4;10;8.23104;0;
82398;16/01/2015;0000;26.6;;71;1011.4;8;4.11552;3.75;
82398;16/01/2015;0600;26.2;;73;1009.2;8;5.1444;6.25;
82398;16/01/2015;1200;28.9;;60;1009.1;11;9.77436;5;
82398;16/01/2015;1800;29.2;;53;1008.9;11;8.23104;1.25;
82398;17/01/2015;0000;26.8;;73;1010.5;9;4.62996;3.75;
82398;17/01/2015;0600;26.4;;74;1009.1;9;5.65884;3.75;
82398;17/01/2015;1200;28.7;;59;1011.8;13;10.2888;5;
82398;17/01/2015;1800;29.2;;57;1008;9;8.23104;0;
82398;18/01/2015;0000;27.1;;71;1011;9;6.17328;3.75;
82398;18/01/2015;0600;25.6;;86;1006.4;9;4.62996;6.25;
82398;18/01/2015;1200;28.2;;67;1011.3;11;7.20216;6.25;
82398;18/01/2015;1800;28.6;;66;1008.6;8;7.20216;6.25;
82398;19/01/2015;0000;26.7;;72;1010.9;8;5.1444;5;
82398;19/01/2015;0600;26.2;;73;1009.1;9;4.11552;5;
82398;19/01/2015;1200;28.5;;62;1011.1;10;7.7166;6.25;
82398;19/01/2015;1800;29.2;;60;1008.1;8;7.20216;3.75;
82398;20/01/2015;0000;26.6;;73;1009.8;9;4.11552;3.75;
82398;20/01/2015;0600;25.4;;75;1008;11;2.5722;5;
82398;20/01/2015;1200;28.2;;63;1009.6;13;6.17328;6.25;
82398;20/01/2015;1800;29.2;;59;1004;10;7.7166;1.25;
82398;21/01/2015;0000;26.6;;74;1005.8;7;4.11552;3.75;
82398;21/01/2015;0600;26.3;;73;1007.1;9;4.62996;5;
82398;21/01/2015;1200;28.8;;63;1007.8;10;7.7166;6.25;
82398;21/01/2015;1800;30;;57;1007.6;10;7.20216;1.25;
82398;22/01/2015;0000;26.8;;73;1009.6;9;5.1444;2.5;
82398;22/01/2015;0600;26.3;;72;1008.3;9;6.68772;3.75;
82398;22/01/2015;1200;28.1;;60;1010.9;9;6.17328;5;
82398;22/01/2015;1800;28.1;;60;1007.1;11;6.68772;7.5;
82398;23/01/2015;0000;26.6;;69;1010;9;4.62996;3.75;
82398;23/01/2015;0600;26.1;;69;1006.4;11;6.17328;2.5;
82398;23/01/2015;1200;28.6;;57;1011.6;11;10.2888;5;
82398;23/01/2015;1800;28.6;;56;1008.7;8;6.68772;2.5;
82398;24/01/2015;0000;26.5;;70;1010.2;8;3.60108;0;
82398;24/01/2015;0600;26.2;;72;1008.8;8;3.60108;6.25;
82398;24/01/2015;1200;28;;64;1010.8;11;7.20216;6.25;
82398;24/01/2015;1800;28.9;;60;1007.6;10;7.20216;5;
82398;25/01/2015;0000;27;;69;1010.2;9;6.17328;3.75;
82398;25/01/2015;0600;26.4;;70;1008.7;10;6.17328;6.25;
82398;25/01/2015;1200;28.5;;61;1011;10;7.7166;6.25;
82398;25/01/2015;1800;29;;54;1005.4;10;7.7166;1.25;
82398;26/01/2015;0000;26.7;;69;1007.2;8;4.11552;0;
82398;26/01/2015;0600;26;;73;1009.3;10;4.62996;5;
82398;26/01/2015;1200;27.5;;64;1008.6;14;5.1444;5;
82398;26/01/2015;1800;30.3;;;1008.4;10;7.20216;0;
82398;27/01/2015;0000;27.1;;66;1010.1;3;3.60108;0;
82398;27/01/2015;0600;26.2;;74;1008.9;9;4.11552;2.5;
82398;27/01/2015;1200;28.7;;64;1010.9;12;6.68772;6.25;
82398;27/01/2015;1800;29.6;;58;1008.4;11;8.74548;5;
82398;28/01/2015;0000;26.5;;70;1009.6;10;4.62996;0;
82398;28/01/2015;0600;25.9;;70;1005.5;10;5.65884;2.5;
82398;28/01/2015;1200;27.4;;64;1010.7;16;5.1444;5;
82398;28/01/2015;1800;28.5;;59;1007.4;9;7.7166;3.75;
82398;29/01/2015;0000;26.8;;67;1010;8;4.62996;3.75;
82398;29/01/2015;0600;25.5;;72;1007.8;12;4.62996;5;
82398;29/01/2015;1200;28.7;;55;1010.2;11;8.23104;6.25;
82398;29/01/2015;1800;29.4;;53;1007.5;9;6.68772;2.5;
82398;30/01/2015;0000;26.3;;73;1006.6;8;3.08664;0;
82398;30/01/2015;0600;25.7;;75;1005.2;10;4.62996;2.5;
82398;30/01/2015;1200;28.8;;60;1010.6;10;7.20216;6.25;
82398;30/01/2015;1800;29.4;;56;1008.2;9;7.7166;1.25;
82398;31/01/2015;0000;26.4;;69;1009.8;7;3.08664;0;
82398;31/01/2015;0600;25.1;;77;1008.1;18;2.05776;5;
82398;31/01/2015;1200;28.6;;63;1007.5;10;8.74548;3.75;
82398;31/01/2015;1800;30;;54;1007.4;12;8.74548;2.5;
82398;01/02/2015;0000;27.3;;;1009.5;8;4.11552;5;
82398;01/02/2015;0600;26.8;;;1008;9;4.62996;6.25;
82398;01/02/2015;1200;29.6;;;1010.1;10;8.23104;6.25;
82398;01/02/2015;1800;30.3;;;1007.8;9;6.17328;3.75;
82398;02/02/2015;0000;27.3;;;1010.1;9;5.65884;5;
82398;02/02/2015;0600;26.9;;;1005.3;9;4.62996;5;
82398;02/02/2015;1200;28.6;;;1010.6;10;5.65884;6.25;
82398;02/02/2015;1800;29.5;;;1007.8;9;7.7166;5;
82398;03/02/2015;0000;27.3;;;1010.5;8;3.60108;5;
82398;03/02/2015;0600;26.5;;;1006.2;8;3.60108;2.5;
82398;03/02/2015;1200;29.1;;;1011.5;9;5.1444;3.75;
82398;03/02/2015;1800;28.3;;;1007.8;10;5.65884;7.5;
82398;04/02/2015;0000;27.2;;;1010.2;8;3.08664;3.75;
82398;04/02/2015;0600;26.4;;;1008.3;7;2.5722;5;
82398;04/02/2015;1200;28.9;;;1010.2;9;6.17328;6.25;
82398;04/02/2015;1800;28.9;;;1007;8;6.17328;6.25;
82398;05/02/2015;0000;27.2;;;1010;8;3.08664;2.5;
82398;05/02/2015;0600;26.3;;;1008.2;8;2.5722;3.75;
82398;05/02/2015;1200;27.5;;;1010.4;15;5.65884;6.25;
82398;05/02/2015;1800;30.2;;;1007.1;10;6.68772;5;
82398;06/02/2015;0000;27.1;;;1008.9;8;3.60108;2.5;
82398;06/02/2015;0600;26.6;;;1004.9;10;4.62996;5;
82398;06/02/2015;1200;28.5;;;1010.3;11;8.23104;6.25;
82398;06/02/2015;1800;29.9;;;1006.2;9;7.20216;2.5;
82398;07/02/2015;0000;26.9;;;1008.8;9;4.11552;0;
82398;07/02/2015;0600;26.3;;;1004.4;11;5.1444;2.5;
82398;07/02/2015;1200;28.7;;;1010.3;12;6.17328;5;
82398;07/02/2015;1800;29.6;;;1003.8;10;6.68772;2.5;
82398;08/02/2015;0000;27.1;;;1009.2;8;3.08664;2.5;
82398;08/02/2015;0600;26.7;;;1008.4;12;4.62996;3.75;
82398;08/02/2015;1200;28.7;;;1009.9;14;5.1444;6.25;
82398;08/02/2015;1800;;;;1007.3;10;8.23104;2.5;
82398;09/02/2015;0000;27.5;;;1008.9;9;5.65884;0;
82398;09/02/2015;0600;26.9;;;1008.1;11;5.1444;3.75;
82398;09/02/2015;1200;28.8;;;1009.2;13;7.7166;6.25;
82398;09/02/2015;1800;31.2;;;1005.8;11;9.25992;0;
82398;10/02/2015;0000;27.3;;;1007.6;10;5.65884;2.5;
82398;10/02/2015;0600;27;;;1004;11;6.68772;5;
82398;10/02/2015;1200;29.2;;;1006.4;12;8.23104;3.75;
82398;10/02/2015;1800;29.7;;;1006.5;9;9.77436;1.25;
82398;11/02/2015;0000;27.5;;;1006.9;9;5.65884;3.75;
82398;11/02/2015;0600;27;;;1006.6;10;6.68772;5;
82398;11/02/2015;1200;29.8;;;1011.8;12;9.25992;5;
82398;11/02/2015;1800;30.7;;;1008.4;10;9.25992;1.25;
82398;12/02/2015;0000;27.4;;;1010.8;9;4.62996;2.5;
82398;12/02/2015;0600;26.8;;;1006.9;13;7.20216;5;
82398;12/02/2015;1200;28.5;;;1012.9;11;6.68772;6.25;
82398;12/02/2015;1800;29.7;;;1010.3;9;8.74548;3.75;
82398;13/02/2015;0000;27.3;;;1012.3;9;5.65884;2.5;
82398;13/02/2015;0600;26.8;;;1010;10;6.68772;2.5;
82398;13/02/2015;1200;28.6;;;1012.3;14;6.17328;6.25;
82398;13/02/2015;1800;29.7;;;1008.8;8;8.74548;2.5;
82398;14/02/2015;0000;27.5;;;1011.8;9;5.65884;3.75;
82398;14/02/2015;0600;26.8;;;1008.8;10;5.65884;6.25;
82398;14/02/2015;1200;29.9;;;1011.9;11;9.25992;5;
82398;14/02/2015;1800;30.2;;;1008.9;10;8.74548;1.25;
82398;15/02/2015;0000;27.1;;;1010.6;8;4.11552;1.25;
82398;15/02/2015;0600;26.4;;;1006.4;10;4.62996;2.5;
82398;15/02/2015;1200;28.9;;;1008.7;10;7.7166;1.25;
82398;15/02/2015;1800;29.2;;;1008.4;9;6.68772;6.25;
82398;16/02/2015;0000;26.9;;;1010.4;9;4.11552;1.25;
82398;16/02/2015;0600;26.8;;;1005.6;6;3.08664;6.25;
82398;16/02/2015;1200;28.3;;;1011.2;10;7.7166;6.25;
82398;16/02/2015;1800;28.4;;;1008.9;10;8.23104;6.25;
82398;17/02/2015;0000;26.5;;;1008.2;9;4.11552;5;
82398;17/02/2015;0600;26.4;;;1005.7;9;4.11552;5;
82398;17/02/2015;1200;29;;;1010.6;9;6.68772;6.25;
82398;17/02/2015;1800;26.1;;;1007.3;9;7.20216;7.5;
82398;18/02/2015;0000;26.2;;;1009.2;8;3.08664;7.5;
82398;18/02/2015;0600;26.4;;;1006.8;9;4.11552;5;
82398;18/02/2015;1200;28.9;;;1008.6;10;6.68772;7.5;
