<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82571</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BARRA DO CORDA - MA (OMM: 82571)
Latitude  (graus) : -5.5
Longitude (graus) : -45.23
Altitude  (metros): 153.00
Esta��o Operante
Inicio de opera��o: 14/01/1912
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82571;01/01/1961;1200;25.8;23.2;80;1000;5;2;8;
82571;01/01/1961;1800;32.7;24.8;50;1000.3;32;2;6;
82571;02/01/1961;0000;26.4;24;81;1000.2;0;0;0;
82571;02/01/1961;1200;27.6;23.8;71;1000;0;0;8;
82571;02/01/1961;1800;32.2;25.9;55;1000.2;9;2;4;
82571;03/01/1961;0000;27.2;24.6;81;1000;0;0;0;
82571;03/01/1961;1200;26.2;23.8;81;1000.3;5;2;7;
82571;03/01/1961;1800;32.3;25;53;1000.3;14;2;4;
82571;04/01/1961;0000;27.4;24.6;79;1000;0;0;0;
82571;04/01/1961;1200;26.8;24;78;1000;32;2;8;
82571;04/01/1961;1800;32.9;24.6;48;1000;0;0;4;
82571;05/01/1961;0000;27.1;24;76;999.9;0;0;0;
82571;05/01/1961;1200;27.4;23.9;73;1000;5;2;8;
82571;05/01/1961;1800;33.2;24.5;47;1000;36;2;4;
82571;06/01/1961;0000;27.8;24.4;74;1000.2;0;0;0;
82571;06/01/1961;1200;27;23.8;75;1000.2;5;2;7;
82571;06/01/1961;1800;32.4;24.9;52;1000;36;2;4;
82571;07/01/1961;0000;27.2;24.4;79;1000.2;0;0;0;
82571;07/01/1961;1200;26.1;24.2;85;1000.3;0;0;9;
82571;07/01/1961;1800;33.1;24.9;49;1000.3;5;2;6;
82571;08/01/1961;0000;26.1;24.3;85;1000;0;0;0;
82571;08/01/1961;1200;27.8;23.9;70;1000.2;14;4;7;
82571;08/01/1961;1800;32.9;25;50;1000;9;2;7;
82571;09/01/1961;0000;26.6;24.2;82;1000;0;0;0;
82571;09/01/1961;1200;27.8;24.1;72;999.9;27;2;7;
82571;09/01/1961;1800;33.3;24.5;46;1000;36;2;7;
82571;10/01/1961;0000;28;24.1;71;1000;0;0;0;
82571;10/01/1961;1200;27.8;24.1;72;1000.2;9;2;7;
82571;10/01/1961;1800;33.8;25.6;50;1000;5;4;6;
82571;11/01/1961;0000;26.4;25;89;1000.2;0;0;0;
82571;11/01/1961;1200;27.6;24.2;75;1000.7;5;4;6;
82571;11/01/1961;1800;34.7;25.3;44;1000;5;4;4;
82571;12/01/1961;0000;28.6;24.6;71;1000.3;0;0;0;
82571;12/01/1961;1200;27.3;24.2;77;1000.3;0;0;8;
82571;12/01/1961;1800;34.2;25.7;48;1000;32;2;4;
82571;13/01/1961;0000;28.2;24.6;74;1000.6;0;0;0;
82571;13/01/1961;1200;23.6;22.5;91;1000.3;0;0;9;
82571;13/01/1961;1800;28.2;24.6;74;1000.3;0;0;9;
82571;14/01/1961;0000;26.6;25.2;89;1000;0;0;0;
82571;14/01/1961;1200;25.1;24.2;93;999.9;0;0;9;
82571;14/01/1961;1800;23.6;22.2;88;1000.4;0;0;9;
82571;15/01/1961;0000;23.6;22.6;92;1000.3;0;0;0;
82571;15/01/1961;1200;24.1;23.1;91;999.9;0;0;8;
82571;15/01/1961;1800;31.2;25;59;1000;0;0;8;
82571;16/01/1961;0000;26.9;24.5;82;1000;0;0;0;
82571;16/01/1961;1200;25.8;22.8;76;1001.1;32;2;6;
82571;16/01/1961;1800;33.1;25.5;52;1000.3;14;2;4;
82571;17/01/1961;0000;27.9;24.4;74;999.9;0;0;0;
82571;17/01/1961;1200;23.1;22.2;92;1000;0;0;9;
82571;17/01/1961;1800;24.5;23.3;90;1000.2;0;0;9;
82571;18/01/1961;0000;24;23.8;98;1000;0;0;0;
82571;18/01/1961;1200;23.8;22.6;90;1000.3;0;0;9;
82571;18/01/1961;1800;29.6;25.2;68;1000.6;0;0;7;
82571;19/01/1961;0000;23.8;23.4;97;1000.4;0;0;0;
82571;19/01/1961;1200;24;23;91;1000;0;0;8;
82571;19/01/1961;1800;30.7;25.5;64;1000.2;0;0;8;
82571;20/01/1961;0000;25.3;24.1;91;999.8;0;0;0;
82571;20/01/1961;1200;23.2;22.6;95;1000.3;0;0;9;
82571;20/01/1961;1800;28.6;24.4;69;1000.3;14;2;8;
82571;21/01/1961;0000;25;24;92;1000.2;0;0;0;
82571;21/01/1961;1200;25;23.4;87;1000;0;0;9;
82571;21/01/1961;1800;32.8;26;57;1000.2;14;2;5;
82571;22/01/1961;0000;24.8;23.6;91;999.9;0;0;0;
82571;22/01/1961;1200;28.1;27.6;96;1000;0;0;9;
82571;22/01/1961;1800;26.5;24.4;83;1000;0;0;8;
82571;23/01/1961;0000;25.1;24.2;93;999.8;0;0;0;
82571;23/01/1961;1200;22.2;21.6;94;1000.3;0;0;9;
82571;23/01/1961;1800;27.2;24;76;1000.4;0;0;9;
82571;24/01/1961;0000;25;23.8;90;1000.3;0;0;0;
82571;24/01/1961;1200;25.2;23.8;88;1000.2;0;0;7;
82571;24/01/1961;1800;31.5;24.9;56;999.8;0;0;7;
82571;25/01/1961;0000;26.3;24.8;88;1000;0;0;0;
82571;25/01/1961;1200;26.6;24.4;83;999.5;0;0;7;
82571;25/01/1961;1800;32.4;25.6;57;1000.4;36;2;7;
82571;26/01/1961;0000;25.8;24.4;89;1000.2;0;0;0;
82571;26/01/1961;1200;26.8;24.6;83;1000;0;0;9;
82571;26/01/1961;1800;31.6;25.8;62;1000;32;2;4;
82571;27/01/1961;0000;26.6;25.2;89;1000.2;0;0;0;
82571;27/01/1961;1200;25.2;24;90;999.9;0;0;9;
82571;27/01/1961;1800;30.4;25.4;65;1000.2;0;0;7;
82571;28/01/1961;0000;27.4;25.4;84;1000.2;0;0;0;
82571;28/01/1961;1200;25.2;23.9;89;999.9;5;2;8;
82571;28/01/1961;1800;31.7;25.5;59;1000.4;0;0;4;
82571;29/01/1961;0000;26.9;25.3;87;1000.2;0;0;0;
82571;29/01/1961;1200;24.2;23.2;92;1000;0;0;8;
82571;29/01/1961;1800;32.4;26.1;59;1000.3;36;2;7;
82571;30/01/1961;0000;27.2;25.6;88;1000;0;0;0;
82571;30/01/1961;1200;25.4;24;89;1000.2;36;2;5;
82571;30/01/1961;1800;32.2;25;54;1000.4;5;2;6;
82571;31/01/1961;0000;26.3;25;90;1000.3;0;0;0;
82571;31/01/1961;1200;26.4;24.4;84;1000.3;0;0;8;
82571;31/01/1961;1800;32.8;25.2;52;1000;0;0;4;
82571;01/02/1961;0000;27;25;84;1000;0;0;0;
82571;01/02/1961;1200;25.6;23.8;85;1000;0;0;9;
82571;01/02/1961;1800;31.3;26.2;65;1000.3;5;4;9;
82571;02/02/1961;0000;24.4;23.8;95;1000.6;0;0;0;
82571;02/02/1961;1200;24.8;23.2;87;1000.3;5;2;9;
82571;02/02/1961;1800;29;24.8;70;1000.3;23;2;6;
82571;03/02/1961;0000;25.8;24.6;91;1000;0;0;0;
82571;03/02/1961;1200;26.2;24;83;1001.1;32;2;7;
82571;03/02/1961;1800;31.8;24.5;53;1000.3;14;2;4;
82571;04/02/1961;0000;25.6;24.4;90;1000.2;0;0;0;
82571;04/02/1961;1200;24.8;23.2;87;1000.3;5;2;7;
82571;04/02/1961;1800;29.8;24.4;62;1000;5;2;6;
82571;05/02/1961;0000;25.4;24;89;1000;0;0;0;
82571;05/02/1961;1200;25.1;23.3;85;1000;0;0;8;
82571;05/02/1961;1800;31.7;24.5;53;1000.2;5;2;4;
82571;06/02/1961;0000;26.2;23.2;77;1000.2;0;0;0;
82571;06/02/1961;1200;24.2;23;90;1000.2;14;2;9;
82571;06/02/1961;1800;29.8;24.4;62;999.9;0;0;7;
82571;07/02/1961;0000;25.2;24.2;92;1000.6;0;0;0;
82571;07/02/1961;1200;24.4;22;80;1000.2;0;0;0;
82571;07/02/1961;1800;30;24.6;63;1000.2;23;2;5;
82571;08/02/1961;0000;25.2;24.2;92;1000.4;0;0;0;
82571;08/02/1961;1200;24.6;22.8;85;1000.3;5;2;8;
82571;08/02/1961;1800;30.2;25.2;65;1000.4;32;2;6;
82571;09/02/1961;0000;23.8;22.6;90;1000.4;0;0;0;
82571;09/02/1961;1200;24.8;23.4;89;1000.3;5;2;5;
82571;09/02/1961;1800;31.6;25.2;58;1000.3;5;2;4;
82571;10/02/1961;0000;26.4;24.8;87;1000.2;0;0;0;
82571;10/02/1961;1200;27.2;24.4;79;999.9;23;2;7;
82571;10/02/1961;1800;30.6;25.4;64;1000.7;32;2;8;
82571;11/02/1961;0000;22;21.2;93;1000.3;0;0;0;
82571;11/02/1961;1200;28.4;22.6;59;1000.3;0;0;9;
82571;11/02/1961;1800;30.2;24.4;60;1000.3;23;2;5;
82571;12/02/1961;0000;22.8;21.8;91;1000.3;0;0;0;
82571;12/02/1961;1200;22.6;22;95;1000.3;0;0;9;
82571;12/02/1961;1800;28.6;24.4;69;1000;23;2;6;
82571;13/02/1961;0000;22.4;22;96;1000.6;0;0;0;
82571;13/02/1961;1200;23;22.6;97;1000.3;0;0;9;
82571;13/02/1961;1800;30.6;26;68;1000;5;2;6;
82571;14/02/1961;0000;24.6;23.6;92;1000.3;0;0;0;
82571;14/02/1961;1200;22.6;22;95;1000.3;0;0;9;
82571;14/02/1961;1800;29.6;24.8;66;1000.4;0;0;6;
82571;15/02/1961;0000;25.8;24.6;91;1000.3;0;0;0;
82571;15/02/1961;1200;24.4;23.2;90;1000.4;0;0;9;
82571;15/02/1961;1800;26.6;25;87;1000.6;23;2;8;
82571;16/02/1961;0000;24.6;23.8;93;1000.3;0;0;0;
82571;16/02/1961;1200;22.6;22;95;1000.2;0;0;9;
82571;16/02/1961;1800;26.2;23.8;81;1000.3;23;2;8;
82571;17/02/1961;0000;24.6;23.8;93;1000;0;0;0;
82571;17/02/1961;1200;23.6;22.4;90;1000.2;0;0;8;
82571;17/02/1961;1800;29.6;24.4;63;1000.4;14;2;5;
82571;18/02/1961;0000;25;24;92;1000;0;0;0;
82571;18/02/1961;1200;24;22.8;89;1000;0;0;6;
82571;18/02/1961;1800;30.8;25.2;62;1000.4;0;0;4;
82571;19/02/1961;0000;22.6;22.5;99;1000.2;0;0;0;
82571;19/02/1961;1200;23.4;23.2;98;1000;0;0;7;
82571;19/02/1961;1800;28.8;24.6;70;999.9;0;0;6;
82571;20/02/1961;0000;24.6;24;95;1000.4;0;0;0;
82571;20/02/1961;1200;23.8;23.2;95;1000.3;0;0;9;
82571;20/02/1961;1800;24.8;23.2;87;1000.2;0;0;7;
82571;21/02/1961;0000;24;23.4;95;1000.3;0;0;0;
82571;21/02/1961;1200;23.8;23;93;1000.2;0;0;6;
82571;21/02/1961;1800;30.6;25.4;64;1000.4;5;2;3;
82571;22/02/1961;0000;26.2;23.8;81;1000.4;0;0;0;
82571;22/02/1961;1200;21.4;21.3;99;1000.2;0;0;9;
82571;22/02/1961;1800;25;23.8;90;1000.4;23;2;9;
82571;23/02/1961;0000;24.2;23.6;95;1000.2;0;0;0;
82571;23/02/1961;1200;23.8;23.2;95;1000;0;0;7;
82571;23/02/1961;1800;31.6;25;57;1000.2;32;2;5;
82571;24/02/1961;0000;26.2;24.8;89;1000.3;0;0;0;
82571;24/02/1961;1200;25.4;23.8;87;1000.6;5;2;4;
